.imp,year,race_ethn,age,var,pop,m,q,p,lx,d,L,t,e,c,s,se,c_mn,se_tot,c_upr,c_lwr
1,2002,American Indian / Alaska Native,10,706,58288,0.012112270107054625,0.012039358128272028,0.9879606418717279,84329.80722416445,1015.2767500598711,83822.16884913453,725570.8597468331,8.603966777940444,0.15670192775835545,0.8432980722416445,0.001824726918054711,0.15687107430850114,0.0018501569350611266,0.16049738190122095,0.15324476671578133
1,2002,American Indian / Alaska Native,11,658,58309,0.011284707335059768,0.01122139227122344,0.9887786077287766,83314.53047410458,934.9050283427205,82847.07795993323,641748.6908976984,7.7027222892069664,0.16685469525895413,0.8331453047410459,0.0018027583772019522,0.16709325271890074,0.0018309681576115842,0.17068195030781944,0.16350455512998205
1,2002,American Indian / Alaska Native,12,624,59360,0.010512129380053909,0.010457165839924922,0.989542834160075,82379.62544576186,861.457405117224,81948.89674320325,558901.6129377652,6.784464118567058,0.17620374554238138,0.8237962544576186,0.0017825289182811347,0.17650458235997243,0.0018178740344976956,0.18006761546758793,0.17294154925235694
1,2002,American Indian / Alaska Native,13,621,57850,0.010734658599827139,0.010677349747680987,0.989322650252319,81518.16804064464,870.3979909601912,81082.96904516454,476952.7161945619,5.850876285109292,0.18481831959355366,0.8151816804064463,0.0017638887177682072,0.18519837437406952,0.0017993710375753228,0.18872514160771717,0.18167160714042188
1,2002,American Indian / Alaska Native,14,528,57074,0.009251147632897642,0.009208552792214587,0.9907914472077854,80647.77004968445,742.6492480769084,80276.445425646,395869.7471493975,4.908626077392036,0.19352229950315547,0.8064777004968445,0.0017450550610126076,0.19392058946367371,0.0017812841494537154,0.197411906396603,0.19042927253074443
1,2002,American Indian / Alaska Native,15,475,56242,0.008445645602930195,0.008410131109517613,0.9915898688904824,79905.12080160754,672.0125422633573,79569.11453047587,315593.30172375153,3.9496004581148494,0.20094879198392457,0.7990512080160754,0.0017289856293579515,0.2012510569779002,0.0017617594400937164,0.20470410548048387,0.1977980084753165
1,2002,American Indian / Alaska Native,16,351,56587,0.006202838107692579,0.006183659986787051,0.993816340013213,79233.10825934418,489.9506011720805,78988.13295875814,236024.18719327566,2.978858110939257,0.20766891740655813,0.7923310825934419,0.0017144446335285795,0.207785541285766,0.0017481268807070644,0.21121186997195185,0.20435921259958018
1,2002,American Indian / Alaska Native,17,211,56852,0.003711390980088651,0.0037045165254795238,0.9962954834745205,78743.1576581721,300.17405455125845,78593.07063089647,157036.0542345174,1.994281902133244,0.21256842341827897,0.787431576581721,0.001703843090848667,0.21261476294726184,0.001733466975168443,0.216012358218592,0.20921716767593168
1,2002,American Indian / Alaska Native,18,6,55579,1.0795444322495907e-4,1.0794861645856574e-4,0.9998920513835414,78442.98360362084,-0,78442.98360362084,78442.98360362084,1,0.21557016396379158,0.7844298360362084,0.0016973479298199533,0.21565252362199197,0.0017216064054327773,0.2190268721766402,0.21227817506734373
1,2003,American Indian / Alaska Native,0,1488,55446,0.02683692241099448,0.026481580352375866,0.9735184196476241,100000,2648.1580352375895,98675.92098238121,1686792.5022140597,16.867925022140597,0,1,0,0,0,0,0
1,2003,American Indian / Alaska Native,1,757,53929,0.014036974540599677,0.01393914284399024,0.9860608571560098,97351.84196476241,1357.0012312723848,96673.34134912622,1588116.5812316786,16.313164180360502,0.02648158035237591,0.9735184196476241,0.0017917559443854161,0.026274300173112608,0.001814082732752299,0.029829902329307115,0.0227186980169181
1,2003,American Indian / Alaska Native,2,782,54422,0.014369188930947043,0.01426668855928338,0.9857333114407166,95994.84073349003,1369.5284960427089,95310.07648546867,1491443.2398825523,15.536702061137206,0.04005159266509972,0.9599484073349003,0.0017667804023350593,0.03978309088508154,0.0017961155568038641,0.04330347737641712,0.036262704393745966
1,2003,American Indian / Alaska Native,3,697,53185,0.01310519883425778,0.013019884745066173,0.9869801152549338,94625.31223744732,1232.010659297477,94009.30690779857,1396133.1633970835,14.7543308485335,0.05374687762552688,0.9462531223744731,0.0017415742965822996,0.05348568249553931,0.0017721671983311625,0.05695913020426839,0.05001223478681023
1,2003,American Indian / Alaska Native,4,702,52752,0.013307552320291174,0.01321959211343992,0.9867804078865601,93393.30157814984,1234.6213529906236,92775.99090165453,1302123.8564892851,13.942368826094999,0.06606698421850166,0.9339330157814983,0.001718899199965828,0.06565107173124399,0.0017581425722625805,0.06909703117287865,0.06220511228960933
1,2003,American Indian / Alaska Native,5,655,52286,0.012527253949431971,0.012449276326418124,0.9875507236735819,92158.68022515922,1147.3088760009996,91585.02578715872,1209347.8655876305,13.122452086260237,0.07841319774840783,0.9215868022515922,0.0016961760536581619,0.07791537353783706,0.0017428127776066386,0.08133128658194608,0.07449946049372805
1,2003,American Indian / Alaska Native,6,616,52087,0.011826367423733369,0.01175684702738811,0.9882431529726119,91011.37134915822,1070.006770704873,90476.36796380578,1117762.8398004717,12.281573425723467,0.08988628650841779,0.9101137134915822,0.0016750598892679182,0.08925179429207034,0.0017458803017856718,0.09267371968357026,0.08582986890057041
1,2003,American Indian / Alaska Native,7,570,53415,0.010671159786576805,0.010614525139664805,0.9893854748603352,89941.36457845334,954.6848754137463,89464.02214074647,1027286.471836666,11.421735445659074,0.10058635421546658,0.8994136457845334,0.0016553664663880815,0.10002502272236558,0.0017007641219635625,0.10335852040141416,0.09669152504331699
1,2003,American Indian / Alaska Native,8,513,54319,0.009444209208564222,0.009399822264569266,0.9906001777354307,88986.6797030396,836.4589731227315,88568.45021647823,937822.4496959195,10.538908214415438,0.11013320296960405,0.889866797030396,0.0016377955374152471,0.10951110791140259,0.0017067505534997295,0.11285633899626206,0.10616587682654312
1,2003,American Indian / Alaska Native,9,561,56347,0.009956164480806431,0.00990684737980663,0.9900931526201934,88150.22072991687,873.290783267541,87713.57533828309,849253.9994794413,9.63416758854714,0.11849779270083138,0.8815022072991686,0.001622400550457839,0.11800821995939159,0.0016828783242231417,0.12130666147486895,0.11470977844391424
1,2003,American Indian / Alaska Native,10,491,60279,0.008145456958476419,0.008112417285562046,0.991887582714438,87276.92994664932,708.0268751299882,86922.91650908433,761540.4241411581,8.725563841517717,0.1272307005335067,0.8727692994664933,0.0016063276758155392,0.12671497023440154,0.0016730352901980349,0.1299941194031897,0.12343582106561339
1,2003,American Indian / Alaska Native,11,455,61642,0.007381330910742675,0.007354189059229506,0.9926458109407705,86568.90307151934,636.6440798380645,86250.5810316003,674617.5076320737,7.792838810429827,0.13431096928480668,0.8656890307151933,0.0015932964754119764,0.1338080320083733,0.0016674573113848927,0.13707624833868767,0.13053981567805892
1,2003,American Indian / Alaska Native,12,434,62750,0.006916334661354582,0.006892499245636604,0.9931075007543634,85932.25899168127,592.2880302760168,85636.11497654326,588366.9266004735,6.8468690745978265,0.14067741008318724,0.8593225899168128,0.0015815790719043929,0.14018932584761254,0.0016580768136703738,0.14343915640240648,0.1369394952928186
1,2003,American Indian / Alaska Native,13,481,63546,0.007569319862776571,0.007540780572691714,0.9924592194273083,85339.97096140526,643.5299950998306,85018.20596385535,502730.81162393023,5.8909184753682275,0.14660029038594746,0.8533997096140525,0.001570678039344377,0.14621901447025215,0.001627338611571964,0.1494085981489332,0.1430294307915711
1,2003,American Indian / Alaska Native,14,429,61701,0.006952885690669519,0.006928798120018413,0.9930712018799815,84696.44096630542,586.8445409395936,84403.01869583564,417712.605660075,4.931879083635315,0.1530355903369458,0.8469644096630542,0.0015588339008993355,0.15279054886534812,0.0015992229368618626,0.15592502582159737,0.14965607190909888
1,2003,American Indian / Alaska Native,15,374,61465,0.006084763686650939,0.0060663076623629405,0.9939336923376371,84109.59642536583,510.2346892734495,83854.4790807291,333309.58696423925,3.962800930331411,0.1589040357463417,0.8410959642536583,0.001548033055497363,0.15859795907460855,0.0015917671749638136,0.16171782273753763,0.15547809541167948
1,2003,American Indian / Alaska Native,16,297,60522,0.004907306434023991,0.004895295077508839,0.9951047049224911,83599.36173609238,409.24354398957803,83394.7399640976,249455.10788351027,2.9839355552856204,0.1640063826390762,0.8359936173609238,0.0015386422107112085,0.16370490914407215,0.0015660607150689806,0.16677438814560736,0.16063543014253695
1,2003,American Indian / Alaska Native,17,152,61179,0.0024845126595727293,0.0024814300873398087,0.9975185699126602,83190.1181921028,213.24564319536148,83083.49537050512,166060.36791941265,1.9961549704250412,0.16809881807897198,0.831901181921028,0.0015311101030710665,0.16769703643928466,0.0015740419896372205,0.17078215873897362,0.1646119141395957
1,2003,American Indian / Alaska Native,18,5,60879,8.21301269731763e-5,8.212675443279158e-5,0.9999178732455672,82976.87254890744,-0,82976.87254890744,82976.87254890744,1,0.17023127451092557,0.8297687254890744,0.0015271853273185144,0.1698413301002263,0.001566662435293289,0.17291198847340117,0.16677067172705146
1,2004,American Indian / Alaska Native,0,1585,59572,0.02660645941046129,0.026257154453362488,0.9737428455466375,100000,2625.7154453362455,98687.14227733188,1698396.240612918,16.98396240612918,0,1,0,0,0,0,0
1,2004,American Indian / Alaska Native,1,792,57937,0.013670020884754129,0.013577220441259663,0.9864227795587404,97374.28455466375,1322.0721267086192,96713.24849130944,1599709.098335586,16.428455476225295,0.026257154453362408,0.9737428455466376,0.0016863219777884483,0.026407539896377584,0.0016958548129192145,0.029731415329699244,0.023083664463055924
1,2004,American Indian / Alaska Native,2,711,57211,0.012427679991610005,0.012350933268480802,0.9876490667315192,96052.21242795514,1186.3344659876166,95459.04519496133,1502995.8498442767,15.647696308626028,0.039477875720448696,0.9605221242795513,0.0016634264125610732,0.03968258177813007,0.0016710534065429374,0.04295784645495423,0.03640731710130591
1,2004,American Indian / Alaska Native,3,681,58078,0.011725610386032577,0.011657266105771287,0.9883427338942287,94865.87796196752,1105.8767837602936,94312.93957008737,1407536.8046493155,14.83712410497701,0.05134122038032485,0.9486587796196752,0.001642881543942503,0.05159976167935561,0.0016523482065083379,0.05483836416411195,0.04836115919459927
1,2004,American Indian / Alaska Native,4,662,56869,0.011640788478784575,0.011573426573426575,0.9884265734265735,93760.00117820723,1085.1244891603565,93217.43893362704,1313223.865079228,14.006227053935476,0.06239998821792769,0.9376000117820723,0.0016237300366045047,0.06268779303524234,0.0016343933615420127,0.06589120402386468,0.059484382046619995
1,2004,American Indian / Alaska Native,5,641,56173,0.011411176187848255,0.011346438085797482,0.9886535619142025,92674.87668904687,1051.5297504611808,92149.11181381627,1220006.426145601,13.16437064425889,0.0732512331095313,0.9267487668904687,0.0016049379162507956,0.07353570483170127,0.0016169992986446691,0.07670502345704482,0.07036638620635773
1,2004,American Indian / Alaska Native,6,619,55481,0.011156972657306105,0.01109507891128418,0.9889049210887159,91623.34693858569,1016.5682643995824,91115.06280638589,1127857.3143317846,12.309715285644142,0.08376653061414308,0.9162334693858569,0.001586727587552507,0.08400863530305373,0.0016007813950404477,0.087146166837333,0.08087110376877446
1,2004,American Indian / Alaska Native,7,575,55770,0.010310202617894925,0.010257325068010525,0.9897426749319895,90606.7786741861,929.3831822264037,90142.0870830729,1036742.2515253988,11.44221510460527,0.09393221325813894,0.9060677867418611,0.0015691227197579003,0.09423040709349387,0.0015837321559800945,0.09733452211921485,0.09112629206777288
1,2004,American Indian / Alaska Native,8,550,57371,0.00958672500043576,0.009540991569232904,0.9904590084307671,89677.3954919597,855.6112743395497,89249.58985478993,946600.164442326,10.555616153316988,0.103226045080403,0.896773954919597,0.0015530277179497429,0.10361760956325188,0.001577936472412019,0.10671036504917943,0.10052485407732432
1,2004,American Indian / Alaska Native,9,477,58359,0.008173546496684315,0.008140279022142583,0.9918597209778575,88821.78421762015,723.0341067759728,88460.26716423217,857350.574587536,9.652480887875003,0.11178215782379852,0.8882178421762015,0.0015382102935859994,0.11218855777692523,0.0015622638027544566,0.11525059483032396,0.1091265207235265
1,2004,American Indian / Alaska Native,10,494,63280,0.007806573957016435,0.007776221134320839,0.9922237788656791,88098.75011084418,685.0753625191865,87756.21242958459,768890.3074233038,8.727596094790227,0.11901249889155818,0.8809875011084418,0.0015256888326014774,0.11948197730200935,0.0015521419574643885,0.12252417553863955,0.11643977906537915
1,2004,American Indian / Alaska Native,11,480,63884,0.007513618433410556,0.0074854968498534085,0.9925145031501466,87413.674748325,654.3347869627178,87086.50735484363,681134.0949937194,7.792077120139274,0.12586325251675012,0.8741367474832499,0.0015138247388570046,0.12631251441172975,0.001538483285982152,0.12932794165225478,0.12329708717120473
1,2004,American Indian / Alaska Native,12,497,66630,0.007459102506378508,0.007431386768542955,0.9925686132314571,86759.33996136228,644.7422110363841,86436.96885584408,594047.5876388757,6.847073616551613,0.1324066003863773,0.8675933996136227,0.00150249300854306,0.13299363860595537,0.0015393630976408186,0.13601079027733137,0.12997648693457936
1,2004,American Indian / Alaska Native,13,484,67315,0.0071900765059793505,0.007164320499726157,0.9928356795002738,86114.59775032589,616.9525779883261,85806.12146133173,507610.6187830315,5.894594320172743,0.13885402249674106,0.8611459775032589,0.001491327401879545,0.139405703377993,0.0015256226597366318,0.1423959237910768,0.13641548296490918
1,2004,American Indian / Alaska Native,14,462,67936,0.006800518134715026,0.0067774729707923195,0.9932225270292077,85497.64517233756,579.457979221901,85207.91618272662,421804.49732169975,4.93352181187527,0.14502354827662434,0.8549764517233757,0.001480643054402456,0.14558904215524687,0.0015179222494533034,0.14856416976417536,0.1426139145463184
1,2004,American Indian / Alaska Native,15,399,66697,0.005982278063481116,0.005964437601369279,0.9940355623986307,84918.18719311566,506.4892287347466,84664.94257874829,336596.58113897307,3.96377492578246,0.15081812806884332,0.8491818719311567,0.0014706080361218522,0.15142723537035013,0.0015215130512613493,0.15440940095082237,0.1484450697898779
1,2004,American Indian / Alaska Native,16,309,66253,0.0046639397461247034,0.00465308888303279,0.9953469111169672,84411.69796438092,392.77513339598954,84215.31039768292,251931.638560225,2.984558356669146,0.15588302035619084,0.8441169796438092,0.001461836686254331,0.15641262559664676,0.0015014816587815072,0.1593555296478585,0.153469721545435
1,2004,American Indian / Alaska Native,17,162,65388,0.002477518810790971,0.0024744535581725704,0.9975255464418274,84018.92283098493,214.34499961862457,83911.75033117562,167716.32816254196,1.996173272774817,0.15981077169015068,0.8401892283098493,0.0014550346302207114,0.16035058816926098,0.001493130318958411,0.16327712359441945,0.1574240527441025
1,2004,American Indian / Alaska Native,18,5,65027,7.689113752748858e-5,7.688818151761893e-5,0.9999231118184824,83804.5778313663,-0,83804.5778313663,83804.5778313663,1,0.161954221686337,0.838045778313663,0.0014513226164653442,0.16246704914585347,0.001485913864625096,0.16537944032051866,0.15955465797118829
1,2005,American Indian / Alaska Native,0,2009,62751,0.032015426048987265,0.03151100689352291,0.9684889931064771,100000,3151.1006893522863,98424.44965532386,1668178.645638634,16.68178645638634,0,1,0,0,0,0,0
1,2005,American Indian / Alaska Native,1,1015,59523,0.01705223191035398,0.01690807173020381,0.9830919282697962,96848.89931064771,1637.5281365357223,96030.13524237985,1569754.1959833102,16.2082812211241,0.03151100689352282,0.9684889931064772,0.0017713620674333556,0.0313010151145857,0.0017813835846264702,0.03479252694045358,0.027809503288717816
1,2005,American Indian / Alaska Native,2,891,59445,0.014988644965934899,0.014877150800210383,0.9851228491997897,95211.37117411199,1416.4739268520643,94503.13421068597,1473724.0607409303,15.478445931063709,0.04788628825888008,0.9521137117411199,0.0017414117505370303,0.047644615454905816,0.0017709578809481487,0.05111569290156419,0.04417353800824744
1,2005,American Indian / Alaska Native,3,860,58967,0.01458442857869656,0.014478845732949474,0.9855211542670506,93794.89724725993,1358.041847780929,93115.87632336946,1379220.9265302445,14.704647768783992,0.06205102752740077,0.9379489724725992,0.0017155045053190326,0.06194868240176084,0.0017408765132708084,0.06536080036777162,0.05853656443575005
1,2005,American Indian / Alaska Native,4,740,60146,0.012303395071991487,0.012228171062198428,0.9877718289378016,92436.855399479,1130.3336802765261,91871.68855934074,1286105.050206875,13.913336240710368,0.07563144600520999,0.92436855399479,0.0016906659802323385,0.07572495695833834,0.0017281110103713425,0.07911205453866617,0.0723378593780105
1,2005,American Indian / Alaska Native,5,727,58655,0.012394510271929077,0.012318171420825674,0.9876818285791743,91306.52171920247,1124.729386376479,90744.15702601423,1194233.3616475342,13.079387311677404,0.08693478280797529,0.9130652171920247,0.001669992227417018,0.08687232453772428,0.0016932602240810365,0.09019111457692311,0.08355353449852546
1,2005,American Indian / Alaska Native,6,704,57441,0.01225605403805644,0.012181406052636132,0.9878185939473638,90181.792332826,1098.5410309606668,89632.52181734567,1103489.20462152,12.23627492952202,0.09818207667174006,0.9018179233282599,0.0016494209768882486,0.09801581024221637,0.0016795112829749918,0.10130765235684736,0.09472396812758538
1,2005,American Indian / Alaska Native,7,672,57458,0.011695499321243343,0.011627504585251063,0.9883724954147489,89083.25130186533,1035.8159129815176,88565.34334537457,1013856.6828041743,11.38100224214588,0.1091674869813467,0.8908325130186533,0.001629328710217037,0.10907459707566199,0.0016599786861205184,0.1123281553004582,0.10582103885086577
1,2005,American Indian / Alaska Native,8,618,57821,0.010688158281593193,0.010631343540340616,0.9893686564596594,88047.43538888381,936.0625334651559,87579.40412215123,925291.3394587996,10.509009551181315,0.1195256461111619,0.8804743538888381,0.001610383683168107,0.11948592647600349,0.00165112075611853,0.12272212315799581,0.11624972979401117
1,2005,American Indian / Alaska Native,9,567,59366,0.009550921402823164,0.009505528126807432,0.9904944718731926,87111.37285541865,828.0396048419934,86697.35305299766,837711.9353366484,9.61656219937004,0.12888627144581344,0.8711137285541866,0.0015932631410005883,0.12884096561584094,0.0016218496648571995,0.13201979095896105,0.12566214027272082
1,2005,American Indian / Alaska Native,10,516,63591,0.008114355805066755,0.008081567448198093,0.9919184325518019,86283.33325057666,697.3045773198828,85934.68096191672,751014.5822836508,8.704051570453572,0.13716666749423345,0.8628333325057665,0.0015781183334004014,0.13729329139561713,0.0016058570519600951,0.14044077121745893,0.13414581157377534
1,2005,American Indian / Alaska Native,11,527,64133,0.008217298426707,0.008183674578587345,0.9918163254214126,85586.02867325678,700.4082071355806,85235.824569689,665079.901321734,7.7708933529422275,0.14413971326743225,0.8558602867325678,0.0015653646636477883,0.14427609411856399,0.0015833710010327632,0.1473795012805882,0.14117268695653978
1,2005,American Indian / Alaska Native,12,521,66455,0.007839891656007824,0.007809279702617832,0.9921907202973822,84885.6204661212,662.8955529501982,84554.1726896461,579844.0767520451,6.830886946081373,0.15114379533878808,0.8488562046612119,0.0015525542286436748,0.15123405991150277,0.001572736244598736,0.15431662295091628,0.14815149687208926
1,2005,American Indian / Alaska Native,13,535,68460,0.007814782354659655,0.007784365792441163,0.9922156342075589,84222.724913171,655.6204987602687,83894.91466379087,495289.9040623988,5.88071573999791,0.15777275086829,0.84222724913171,0.0015404298984187145,0.15788006557530357,0.0015515118310234714,0.16092102876410957,0.15483910238649756
1,2005,American Indian / Alaska Native,14,555,68832,0.008063110181311018,0.00803073383543507,0.9919692661645649,83567.10441441073,671.1051729501487,83231.55182793565,411394.9893986081,4.922929809300238,0.1643289558558927,0.8356710441441073,0.0015284386286118102,0.16442078737630403,0.0015403026993356154,0.16743978066700183,0.16140179408560623
1,2005,American Indian / Alaska Native,15,479,70419,0.006802141467501669,0.006779085318822223,0.9932209146811778,82895.99924146058,561.9590514468728,82615.01971573714,328163.43757067254,3.958736737279608,0.17104000758539417,0.8289599924146058,0.0015161641448016314,0.1710540341704935,0.0015244344252561292,0.1740419256439955,0.1680661426969915
1,2005,American Indian / Alaska Native,16,370,68860,0.0053732210281731045,0.005358823955391411,0.9946411760446086,82334.04019001371,441.21362691441027,82113.4333765565,245548.41785493516,2.98234384330283,0.17665959809986287,0.8233404019001371,0.0015058859387066823,0.1765448989574095,0.0015202657037270489,0.17952461973671452,0.17356517817810446
1,2005,American Indian / Alaska Native,17,190,68613,0.002769154533397461,0.0027653257262618617,0.9972346742737381,81892.8265630993,233.7790985465108,81775.93701382604,163434.98447837884,1.9957179564738854,0.18107173436900703,0.818928265630993,0.0014978161610642536,0.1809100696293364,0.0015130392553718793,0.18387562656986528,0.1779445126888075
1,2005,American Indian / Alaska Native,18,6,66948,8.962179602079225e-5,8.961778016758524e-5,0.9999103822198324,81659.04746455279,-0,81659.04746455279,81659.04746455279,1,0.18340952535447208,0.8165904746455279,0.0014935403517337233,0.1832601642695702,0.0015102089450851957,0.18622017380193717,0.18030015473720323
1,2006,American Indian / Alaska Native,0,1995,65390,0.0305092521792323,0.030050837883637733,0.9699491621163623,100000,3005.0837883637723,98497.4581058181,1693676.5757475453,16.936765757475452,0,1,0,0,0,0,0
1,2006,American Indian / Alaska Native,1,930,62668,0.014840109784898194,0.014730806392853185,0.9852691936071468,96994.91621163623,1428.8133318046312,96280.50954573392,1595179.1176417272,16.446007481063813,0.030050837883637715,0.9699491621163623,0.0016283848397120357,0.029935097729604475,0.0016308312681675657,0.0331315270152129,0.026738668443996045
1,2006,American Indian / Alaska Native,2,828,61521,0.01345881893987419,0.013368854444175345,0.9866311455558247,95566.1028798316,1277.6093191975524,94927.29822023283,1498898.6080959933,15.684416994389366,0.04433897120168406,0.9556610287983159,0.0016043974179051803,0.04422188685282937,0.001605884257457469,0.04736941999744601,0.04107435370821273
1,2006,American Indian / Alaska Native,3,746,61811,0.012069049198362752,0.011996655088125564,0.9880033449118745,94288.49356063404,1131.1465360258735,93722.9202926211,1403971.3098757605,14.89016588193669,0.05711506439365954,0.9428849356063405,0.0015829484623545952,0.05711296872288596,0.0015863590646625321,0.06022223248962452,0.0540037049561474
1,2006,American Indian / Alaska Native,4,689,61559,0.011192514498286198,0.011130226885394204,0.9888697731146058,93157.34702460817,1036.8624084252951,92638.91582039552,1310248.3895831394,14.064895914618823,0.06842652975391827,0.9315734702460817,0.0015639583756294484,0.06814407188599458,0.0015735334756255995,0.07122819749822076,0.0650599462737684
1,2006,American Indian / Alaska Native,5,667,62335,0.010700248656453037,0.010643305647973065,0.9893566943520269,92120.48461618288,980.4664742094319,91630.25137907817,1217609.473762744,13.217575643852461,0.07879515383817126,0.9212048461618287,0.00154655116406938,0.07853979652702152,0.0015519574933755545,0.08158163321403761,0.07549795984000543
1,2006,American Indian / Alaska Native,6,607,60109,0.010098321382821207,0.010047589488930269,0.9899524105110697,91140.01814197344,915.7374883042066,90682.14939782134,1125979.2223836656,12.35438883312126,0.08859981858026555,0.9114001814197344,0.0015300907473299612,0.08832084619054643,0.0015402569714302883,0.0913397498545498,0.08530194252654306
1,2006,American Indian / Alaska Native,7,549,59653,0.00920322531976598,0.00916106962579784,0.9908389303742021,90224.28065366924,826.5509170057921,89811.00519516633,1035297.0729858443,11.474705760857079,0.09775719346330758,0.9022428065366924,0.0015147170236199793,0.09749302893153981,0.001529855353030331,0.10049154542347927,0.09449451243960036
1,2006,American Indian / Alaska Native,8,581,59732,0.00972677961561642,0.009679703444541629,0.9903202965554584,89397.72973666344,865.3435124661919,88965.05798043034,945486.067790678,10.576175374651813,0.10602270263336555,0.8939772973666344,0.0015008405955032151,0.10572498338106344,0.001512820032380177,0.10869011064452859,0.10275985611759829
1,2006,American Indian / Alaska Native,9,497,59914,0.008295223153186234,0.008260959900270103,0.9917390400997299,88532.38622419725,731.3624924733012,88166.7049779606,856521.0098102477,9.674663096069892,0.11467613775802743,0.8853238622419726,0.0014863129036212148,0.11437239917580581,0.0015017310985377247,0.11731579212893975,0.11142900622267188
1,2006,American Indian / Alaska Native,10,422,65461,0.006446586517162891,0.006425874040687052,0.9935741259593129,87801.02373172395,564.198319143441,87518.92457215223,768354.304832287,8.751085946104613,0.12198976268276052,0.8780102373172395,0.0014740345323251461,0.12166213899131542,0.001493801750522909,0.12458999042234033,0.11873428756029052
1,2006,American Indian / Alaska Native,11,443,64392,0.006879736613243881,0.00685615235206265,0.9931438476479374,87236.82541258051,598.1089657389384,86937.77092971104,680835.3802601349,7.804449291227314,0.1276317458741949,0.8723682541258051,0.0014645625720888014,0.1272315637376572,0.001486671183136449,0.13014543925660466,0.12431768821870977
1,2006,American Indian / Alaska Native,12,425,67218,0.006322711178553364,0.006302785831337451,0.9936972141686625,86638.71644684157,546.0652744664112,86365.68380960837,593897.6093304238,6.8548754377590315,0.13361283553158432,0.8663871644684157,0.0014545213079654319,0.1332557819022018,0.0014749521482594105,0.13614668811279024,0.13036487569161337
1,2006,American Indian / Alaska Native,13,447,68259,0.006548586999516547,0.00652721498192969,0.9934727850180703,86092.65117237516,561.9452425663767,85811.67855109197,507531.92552081536,5.895182905967575,0.13907348827624844,0.8609265117237516,0.001445353771674209,0.13865459921242226,0.0014774171128166431,0.1415503367535429,0.13575886167130163
1,2006,American Indian / Alaska Native,14,493,69941,0.007048798272829957,0.007024042742653607,0.9929759572573464,85530.70592980878,600.7713342603092,85230.32026267864,421720.2469697236,4.930629794121079,0.1446929407019122,0.8553070592980878,0.0014359196368815485,0.14433947572816977,0.0014610449194416633,0.14720312377027542,0.14147582768606412
1,2006,American Indian / Alaska Native,15,456,71445,0.006382532017635944,0.006362228454229625,0.9936377715457704,84929.93459554848,540.343646499663,84659.76277229865,336489.92670704494,3.961970868215902,0.15070065404451527,0.8492993459554847,0.001425833675977077,0.1504492913452729,0.0014438045418022545,0.15327914824720532,0.1476194344433405
1,2006,American Indian / Alaska Native,16,363,72746,0.004989965083990872,0.004977546193137019,0.9950224538068629,84389.59094904881,420.0530871688243,84179.56440546439,251830.16393474612,2.9841377485381044,0.1561040905095119,0.8438959094904881,0.0014167621963927768,0.15579523374140083,0.0014445923755850695,0.15862663479754757,0.1529638326852541
1,2006,American Indian / Alaska Native,17,154,71142,0.0021646847150768884,0.002162344318229686,0.9978376556817703,83969.53786187999,192.31746298549115,83873.37913038724,167650.59952928175,1.996564513729339,0.16030462138120016,0.8396953786187998,0.0014097101971155416,0.1598286795173618,0.0014498363800118355,0.162670358822185,0.15698700021253859
1,2006,American Indian / Alaska Native,18,9,70167,1.2826542391722605e-4,1.2825719843526217e-4,0.9998717428015648,83777.2203988945,-0,83777.2203988945,83777.2203988945,1,0.16222779601105508,0.8377722039889449,0.001406481503763674,0.1617387660760481,0.0014506902856607667,0.1645821190359432,0.158895413116153
1,2007,American Indian / Alaska Native,0,2028,71136,0.02850877192982456,0.02810810810810811,0.9718918918918918,100000,2810.8108108108136,98594.59459459459,1705025.5970113575,17.050255970113575,0,1,0,0,0,0,0
1,2007,American Indian / Alaska Native,1,989,65079,0.015196914519276572,0.015082312214537884,0.9849176877854621,97189.18918918919,1465.8376952291437,96456.27034157462,1606431.002416763,16.528906309627427,0.028108108108108154,0.9718918918918918,0.0015394129226035766,0.02826114036661893,0.0015449630169070997,0.031289267879756846,0.025233012853481014
1,2007,American Indian / Alaska Native,2,844,65068,0.012971045675293539,0.012887463734921362,0.9871125362650787,95723.35149396004,1233.6312209635362,95106.53588347827,1509974.7320751883,15.774361307966371,0.042766485060399595,0.9572335149396004,0.0015161950162777753,0.042967193854135145,0.0015359319261637034,0.045977620429416007,0.039956767278854284
1,2007,American Indian / Alaska Native,3,762,64252,0.011859553010023035,0.011789643061593923,0.9882103569384061,94489.7202729965,1114.0000750084873,93932.72023549226,1414868.1961917102,14.973779074632889,0.055102797270034976,0.944897202729965,0.0014966551079904269,0.05539963551009939,0.0015232484535674506,0.05838520247909159,0.05241406854110719
1,2007,American Indian / Alaska Native,4,660,64913,0.01016745490117542,0.010116027773094432,0.9898839722269056,93375.72019798802,944.5913788555335,92903.42450856025,1320935.4759562179,14.146455557776573,0.06624279802011979,0.9337572019798802,0.0014790100784809084,0.06655066624572062,0.001504512805181926,0.06949951134387719,0.06360182114756405
1,2007,American Indian / Alaska Native,5,639,64045,0.009977359668982746,0.009927832889247954,0.9900721671107521,92431.12881913249,917.640800680907,91972.30841879203,1228032.0514476576,13.285914249198967,0.07568871180867509,0.9243112881913249,0.0014640483714503092,0.07597353045841818,0.0014938636228001608,0.07890150315910649,0.07304555775772986
